Parameter,Example
cadet_dynasty_names,Canetoad Kingfisher Wompoo Marsh Swamper Keelback Pythonback Snaketongue Gecko Croctooth Ferns Ginger Satinash Palmshade Monamona Kuranda Koah Biboohra Mareeba Gadgarra Wooroo Snapper Tidal Coralia Turtle Mollusc Greenwood Saplicker Suckler Wavers Seafoam Koala Cassowary Quoli Roo Azure Treefrog Fruitdove Mango Pawpaw Dragonfruit Sapote
dynasty_names,Canetoad Kingfisher Wompoo Marsh Swamper Keelback Pythonback Snaketongue Gecko Croctooth Ferns Ginger Satinash Palmshade Monamona Kuranda Koah Biboohra Mareeba Gadgarra Wooroo Snapper Tidal Coralia Turtle Mollusc Greenwood Saplicker Suckler Wavers Seafoam Koala Cassowary Quoli Roo Azure Treefrog Fruitdove Mango Pawpaw Dragonfruit Sapote
dynasty_of_location_prefix,of
pat_grf_name_chance,33
mat_grf_name_chance,33
father_name_chance,33
pat_grm_name_chance,33
mat_grm_name_chance,33
mother_name_chance,33
patronym_prefix_male,x
patronym_prefix_male_vowel,x
patronym_prefix_female,x
patronym_prefix_female_vowel,x
patronym_suffix_male,x
patronym_suffix_female,x
always_use_patronym,no
african,10
arab,x
east_african,x
slavic_blond,x
slavic_ginger,x
slavic_brown_hair,x
slavic_dark_hair,x
circumpolar_dark_hair,x
circumpolar_brown_hair,x
circumpolar_blonde_hair,x
caucasian_northern_blond,x
caucasian_northern_ginger,x
caucasian_northern_brown_hair,x
caucasian_northern_dark_hair,x
caucasian_blond,10
caucasian_ginger,10
caucasian_brown_hair,30
caucasian_dark_hair,30
asian,10
indian,x
mediterranean_byzantine,x
south_indian,x
slavic_northern_blond,x
slavic_northern_ginger,x
slavic_northern_brown_hair,x
slavic_northern_dark_hair,x
mediterranean,x
